tile,geometry,extent,category
tile_17_17.tif,"POLYGON ((766800 2287134, 766800 2288670, 765264 2288670, 765264 2287134, 766800 2287134))","(765264.0, 766800.0, 2287134.0, 2288670.0)",intersecting
tile_6_3.tif,"POLYGON ((745296 2304030, 745296 2305566, 743760 2305566, 743760 2304030, 745296 2304030))","(743760.0, 745296.0, 2304030.0, 2305566.0)",intersecting
tile_4_3.tif,"POLYGON ((745296 2307102, 745296 2308638, 743760 2308638, 743760 2307102, 745296 2307102))","(743760.0, 745296.0, 2307102.0, 2308638.0)",intersecting
tile_4_2.tif,"POLYGON ((743760 2307102, 743760 2308638, 742224 2308638, 742224 2307102, 743760 2307102))","(742224.0, 743760.0, 2307102.0, 2308638.0)",intersecting
tile_6_4.tif,"POLYGON ((746832 2304030, 746832 2305566, 745296 2305566, 745296 2304030, 746832 2304030))","(745296.0, 746832.0, 2304030.0, 2305566.0)",intersecting
tile_8_8.tif,"POLYGON ((752976 2300958, 752976 2302494, 751440 2302494, 751440 2300958, 752976 2300958))","(751440.0, 752976.0, 2300958.0, 2302494.0)",intersecting
tile_15_17.tif,"POLYGON ((766800 2290206, 766800 2291742, 765264 2291742, 765264 2290206, 766800 2290206))","(765264.0, 766800.0, 2290206.0, 2291742.0)",intersecting
tile_8_9.tif,"POLYGON ((754512 2300958, 754512 2302494, 752976 2302494, 752976 2300958, 754512 2300958))","(752976.0, 754512.0, 2300958.0, 2302494.0)",intersecting
tile_8_14.tif,"POLYGON ((762192 2300958, 762192 2302494, 760656 2302494, 760656 2300958, 762192 2300958))","(760656.0, 762192.0, 2300958.0, 2302494.0)",intersecting
tile_5_3.tif,"POLYGON ((745296 2305566, 745296 2307102, 743760 2307102, 743760 2305566, 745296 2305566))","(743760.0, 745296.0, 2305566.0, 2307102.0)",intersecting
tile_8_15.tif,"POLYGON ((763728 2300958, 763728 2302494, 762192 2302494, 762192 2300958, 763728 2300958))","(762192.0, 763728.0, 2300958.0, 2302494.0)",intersecting
tile_11_16.tif,"POLYGON ((765264 2296350, 765264 2297886, 763728 2297886, 763728 2296350, 765264 2296350))","(763728.0, 765264.0, 2296350.0, 2297886.0)",intersecting
tile_13_16.tif,"POLYGON ((765264 2293278, 765264 2294814, 763728 2294814, 763728 2293278, 765264 2293278))","(763728.0, 765264.0, 2293278.0, 2294814.0)",intersecting
tile_8_12.tif,"POLYGON ((759120 2300958, 759120 2302494, 757584 2302494, 757584 2300958, 759120 2300958))","(757584.0, 759120.0, 2300958.0, 2302494.0)",intersecting
tile_9_9.tif,"POLYGON ((754512 2299422, 754512 2300958, 752976 2300958, 752976 2299422, 754512 2299422))","(752976.0, 754512.0, 2299422.0, 2300958.0)",intersecting
tile_7_6.tif,"POLYGON ((749904 2302494, 749904 2304030, 748368 2304030, 748368 2302494, 749904 2302494))","(748368.0, 749904.0, 2302494.0, 2304030.0)",intersecting
tile_8_13.tif,"POLYGON ((760656 2300958, 760656 2302494, 759120 2302494, 759120 2300958, 760656 2300958))","(759120.0, 760656.0, 2300958.0, 2302494.0)",intersecting
tile_3_2.tif,"POLYGON ((743760 2308638, 743760 2310174, 742224 2310174, 742224 2308638, 743760 2308638))","(742224.0, 743760.0, 2308638.0, 2310174.0)",intersecting
tile_13_17.tif,"POLYGON ((766800 2293278, 766800 2294814, 765264 2294814, 765264 2293278, 766800 2293278))","(765264.0, 766800.0, 2293278.0, 2294814.0)",intersecting
tile_7_4.tif,"POLYGON ((746832 2302494, 746832 2304030, 745296 2304030, 745296 2302494, 746832 2302494))","(745296.0, 746832.0, 2302494.0, 2304030.0)",intersecting
tile_7_5.tif,"POLYGON ((748368 2302494, 748368 2304030, 746832 2304030, 746832 2302494, 748368 2302494))","(746832.0, 748368.0, 2302494.0, 2304030.0)",intersecting
tile_3_1.tif,"POLYGON ((742224 2308638, 742224 2310174, 740688 2310174, 740688 2308638, 742224 2308638))","(740688.0, 742224.0, 2308638.0, 2310174.0)",intersecting
tile_16_17.tif,"POLYGON ((766800 2288670, 766800 2290206, 765264 2290206, 765264 2288670, 766800 2288670))","(765264.0, 766800.0, 2288670.0, 2290206.0)",intersecting
tile_14_17.tif,"POLYGON ((766800 2291742, 766800 2293278, 765264 2293278, 765264 2291742, 766800 2291742))","(765264.0, 766800.0, 2291742.0, 2293278.0)",intersecting
tile_9_16.tif,"POLYGON ((765264 2299422, 765264 2300958, 763728 2300958, 763728 2299422, 765264 2299422))","(763728.0, 765264.0, 2299422.0, 2300958.0)",intersecting
tile_10_16.tif,"POLYGON ((765264 2297886, 765264 2299422, 763728 2299422, 763728 2297886, 765264 2297886))","(763728.0, 765264.0, 2297886.0, 2299422.0)",intersecting
tile_8_7.tif,"POLYGON ((751440 2300958, 751440 2302494, 749904 2302494, 749904 2300958, 751440 2300958))","(749904.0, 751440.0, 2300958.0, 2302494.0)",intersecting
tile_9_15.tif,"POLYGON ((763728 2299422, 763728 2300958, 762192 2300958, 762192 2299422, 763728 2299422))","(762192.0, 763728.0, 2299422.0, 2300958.0)",intersecting
tile_8_6.tif,"POLYGON ((749904 2300958, 749904 2302494, 748368 2302494, 748368 2300958, 749904 2300958))","(748368.0, 749904.0, 2300958.0, 2302494.0)",intersecting
tile_10_11.tif,"POLYGON ((757584 2297886, 757584 2299422, 756048 2299422, 756048 2297886, 757584 2297886))","(756048.0, 757584.0, 2297886.0, 2299422.0)",intersecting
tile_9_10.tif,"POLYGON ((756048 2299422, 756048 2300958, 754512 2300958, 754512 2299422, 756048 2299422))","(754512.0, 756048.0, 2299422.0, 2300958.0)",intersecting
tile_9_11.tif,"POLYGON ((757584 2299422, 757584 2300958, 756048 2300958, 756048 2299422, 757584 2299422))","(756048.0, 757584.0, 2299422.0, 2300958.0)",intersecting
tile_10_12.tif,"POLYGON ((759120 2297886, 759120 2299422, 757584 2299422, 757584 2297886, 759120 2297886))","(757584.0, 759120.0, 2297886.0, 2299422.0)",intersecting
tile_9_12.tif,"POLYGON ((759120 2299422, 759120 2300958, 757584 2300958, 757584 2299422, 759120 2299422))","(757584.0, 759120.0, 2299422.0, 2300958.0)",intersecting
tile_12_16.tif,"POLYGON ((765264 2294814, 765264 2296350, 763728 2296350, 763728 2294814, 765264 2294814))","(763728.0, 765264.0, 2294814.0, 2296350.0)",intersecting
tile_6_2.tif,"POLYGON ((743760 2304030, 743760 2305566, 742224 2305566, 742224 2304030, 743760 2304030))","(742224.0, 743760.0, 2304030.0, 2305566.0)",adjacent
tile_4_0.tif,"POLYGON ((740688 2307102, 740688 2308638, 739152 2308638, 739152 2307102, 740688 2307102))","(739152.0, 740688.0, 2307102.0, 2308638.0)",adjacent
tile_17_16.tif,"POLYGON ((765264 2287134, 765264 2288670, 763728 2288670, 763728 2287134, 765264 2287134))","(763728.0, 765264.0, 2287134.0, 2288670.0)",adjacent
tile_4_1.tif,"POLYGON ((742224 2307102, 742224 2308638, 740688 2308638, 740688 2307102, 742224 2307102))","(740688.0, 742224.0, 2307102.0, 2308638.0)",adjacent
tile_2_0.tif,"POLYGON ((740688 2310174, 740688 2311710, 739152 2311710, 739152 2310174, 740688 2310174))","(739152.0, 740688.0, 2310174.0, 2311710.0)",adjacent
tile_2_1.tif,"POLYGON ((742224 2310174, 742224 2311710, 740688 2311710, 740688 2310174, 742224 2310174))","(740688.0, 742224.0, 2310174.0, 2311710.0)",adjacent
tile_10_8.tif,"POLYGON ((752976 2297886, 752976 2299422, 751440 2299422, 751440 2297886, 752976 2297886))","(751440.0, 752976.0, 2297886.0, 2299422.0)",adjacent
tile_15_16.tif,"POLYGON ((765264 2290206, 765264 2291742, 763728 2291742, 763728 2290206, 765264 2290206))","(763728.0, 765264.0, 2290206.0, 2291742.0)",adjacent
tile_10_9.tif,"POLYGON ((754512 2297886, 754512 2299422, 752976 2299422, 752976 2297886, 754512 2297886))","(752976.0, 754512.0, 2297886.0, 2299422.0)",adjacent
tile_11_15.tif,"POLYGON ((763728 2296350, 763728 2297886, 762192 2297886, 762192 2296350, 763728 2296350))","(762192.0, 763728.0, 2296350.0, 2297886.0)",adjacent
tile_5_2.tif,"POLYGON ((743760 2305566, 743760 2307102, 742224 2307102, 742224 2305566, 743760 2305566))","(742224.0, 743760.0, 2305566.0, 2307102.0)",adjacent
tile_7_2.tif,"POLYGON ((743760 2302494, 743760 2304030, 742224 2304030, 742224 2302494, 743760 2302494))","(742224.0, 743760.0, 2302494.0, 2304030.0)",adjacent
tile_7_3.tif,"POLYGON ((745296 2302494, 745296 2304030, 743760 2304030, 743760 2302494, 745296 2302494))","(743760.0, 745296.0, 2302494.0, 2304030.0)",adjacent
tile_5_1.tif,"POLYGON ((742224 2305566, 742224 2307102, 740688 2307102, 740688 2305566, 742224 2305566))","(740688.0, 742224.0, 2305566.0, 2307102.0)",adjacent
tile_9_8.tif,"POLYGON ((752976 2299422, 752976 2300958, 751440 2300958, 751440 2299422, 752976 2299422))","(751440.0, 752976.0, 2299422.0, 2300958.0)",adjacent
tile_11_13.tif,"POLYGON ((760656 2296350, 760656 2297886, 759120 2297886, 759120 2296350, 760656 2296350))","(759120.0, 760656.0, 2296350.0, 2297886.0)",adjacent
